fixture_id,date,venue,home_team,away_team,home_score,away_score,league,season,round,home_winner,away_winner,match_result
1035037,2023-08-11T19:00:00+00:00,Turf Moor,Burnley,Manchester City,0,3,Premier League,2023,Regular Season - 1,False,True,A
1035038,2023-08-12T11:30:00+00:00,Emirates Stadium,Arsenal,Nottingham Forest,2,1,Premier League,2023,Regular Season - 1,True,False,H
1035039,2023-08-12T14:00:00+00:00,Vitality Stadium,Bournemouth,West Ham,1,1,Premier League,2023,Regular Season - 1,,,D
1035041,2023-08-12T14:00:00+00:00,Goodison Park,Everton,Fulham,0,1,Premier League,2023,Regular Season - 1,False,True,A
1035040,2023-08-12T14:00:00+00:00,The American Express Community Stadium,Brighton,Luton,4,1,Premier League,2023,Regular Season - 1,True,False,H
1035042,2023-08-12T14:00:00+00:00,Bramall Lane,Sheffield Utd,Crystal Palace,0,1,Premier League,2023,Regular Season - 1,False,True,A
1035043,2023-08-12T16:30:00+00:00,St. James' Park,Newcastle,Aston Villa,5,1,Premier League,2023,Regular Season - 1,True,False,H
1035044,2023-08-13T13:00:00+00:00,Gtech Community Stadium,Brentford,Tottenham,2,2,Premier League,2023,Regular Season - 1,,,D
1035045,2023-08-13T15:30:00+00:00,Stamford Bridge,Chelsea,Liverpool,1,1,Premier League,2023,Regular Season - 1,,,D
1035046,2023-08-14T19:00:00+00:00,Old Trafford,Manchester United,Wolves,1,0,Premier League,2023,Regular Season - 1,True,False,H
1035053,2023-08-18T18:45:00+00:00,The City Ground,Nottingham Forest,Sheffield Utd,2,1,Premier League,2023,Regular Season - 2,True,False,H
1035049,2023-08-19T14:00:00+00:00,Craven Cottage,Fulham,Brentford,0,3,Premier League,2023,Regular Season - 2,False,True,A
1035056,2023-08-19T14:00:00+00:00,Molineux Stadium,Wolves,Brighton,1,4,Premier League,2023,Regular Season - 2,False,True,A
1035050,2023-08-19T14:00:00+00:00,Anfield,Liverpool,Bournemouth,3,1,Premier League,2023,Regular Season - 2,True,False,H
1035054,2023-08-19T16:30:00+00:00,Tottenham Hotspur Stadium,Tottenham,Manchester United,2,0,Premier League,2023,Regular Season - 2,True,False,H
1035052,2023-08-19T19:00:00+00:00,Etihad Stadium,Manchester City,Newcastle,1,0,Premier League,2023,Regular Season - 2,True,False,H
1035047,2023-08-20T13:00:00+00:00,Villa Park,Aston Villa,Everton,4,0,Premier League,2023,Regular Season - 2,True,False,H
1035055,2023-08-20T15:30:00+00:00,London Stadium,West Ham,Chelsea,3,1,Premier League,2023,Regular Season - 2,True,False,H
1035048,2023-08-21T19:00:00+00:00,Selhurst Park,Crystal Palace,Arsenal,0,1,Premier League,2023,Regular Season - 2,False,True,A
1035062,2023-08-25T19:00:00+00:00,Stamford Bridge,Chelsea,Luton,3,0,Premier League,2023,Regular Season - 3,True,False,H
1035057,2023-08-26T11:30:00+00:00,Vitality Stadium,Bournemouth,Tottenham,0,2,Premier League,2023,Regular Season - 3,False,True,A
1035064,2023-08-26T14:00:00+00:00,Old Trafford,Manchester United,Nottingham Forest,3,2,Premier League,2023,Regular Season - 3,True,False,H
1035058,2023-08-26T14:00:00+00:00,Emirates Stadium,Arsenal,Fulham,2,2,Premier League,2023,Regular Season - 3,,,D
1035063,2023-08-26T14:00:00+00:00,Goodison Park,Everton,Wolves,0,1,Premier League,2023,Regular Season - 3,False,True,A
1035059,2023-08-26T14:00:00+00:00,Gtech Community Stadium,Brentford,Crystal Palace,1,1,Premier League,2023,Regular Season - 3,,,D
1035060,2023-08-26T16:30:00+00:00,The American Express Community Stadium,Brighton,West Ham,1,3,Premier League,2023,Regular Season - 3,False,True,A
1035061,2023-08-27T13:00:00+00:00,Turf Moor,Burnley,Aston Villa,1,3,Premier League,2023,Regular Season - 3,False,True,A
